0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
146.0,6.0,0.0,0.0,0.0,0.0,11.011354,12.566448,12.164906,12.462499,12.4189415,12.591458,14.199839,12.324038,13.01688,13.253012,13.908591,14.480572,14.149105,13.469775,13.136575,15.240609,13.701756,13.760135,13.366078,14.641959,13.645229,13.411291,13.692214,13.690779,13.76229,14.411121,0.0,13.394401,14.15786,13.090706,14.95661,13.111857,14.491334,14.582332,13.956049,14.458332,15.505796,14.40307,13.624185,15.030823,13.912901,15.831684,14.840429,16.021723,15.090775,15.922159,16.048565,15.192723,15.8599825,15.529549,16.684044,16.647326,16.387173,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.092919,12.232662,12.047538,11.709257,12.219263,12.509084,13.572918,11.862661,13.027684,13.172992,13.671172,13.247001,13.032055,12.783786,12.450146,13.997714,12.987521,13.238215,12.186596,13.819578,13.293459,12.879115,13.734343,12.944094,13.110702,13.049449,0.0,13.125481,14.02075,12.6615925,13.747311,12.119689,13.255408,13.82691,12.926301,13.254697,14.448744,13.512671,12.588219,14.486433,13.286308,15.576359,13.48391,14.94252,14.5827675,14.613248,15.012551,14.080846,14.619973,14.3315935,16.65186,16.440239,15.039379,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.961563,11.996019,12.054322,11.555672,12.700856,12.381288,13.02585,12.192759,13.340991,13.356825,13.442322,12.6952,13.091388,12.790822,12.511876,13.546489,12.846792,13.218947,11.578051,13.360149,13.825969,12.671142,13.833584,12.795313,12.945793,12.416345,0.0,12.866078,14.307989,12.378113,13.349158,11.613481,12.649276,13.309937,12.42687,12.091976,13.33023,13.393646,12.120575,14.465648,12.815861,15.705752,12.605226,14.582612,14.526535,13.929412,14.300684,13.684877,14.014617,13.955399,16.700872,16.374128,14.435517,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,13.167502,11.896456,12.087463,11.142651,12.938104,12.05386,12.198541,12.237806,13.005502,13.182323,12.989501,11.865315,12.434225,12.357181,12.33786,13.014732,12.641986,12.799055,10.917494,12.722845,13.711967,12.546068,13.43104,12.681583,12.841168,11.806076,0.0,12.90264,13.916289,12.356266,12.458342,10.910187,12.156823,12.574868,11.715473,11.828038,13.262913,12.904427,11.461479,13.90654,12.593852,15.278709,12.1465435,13.879377,14.036599,13.187345,13.30884,12.976357,13.062952,13.5954075,16.414024,16.020632,13.881655,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,13.465408,11.903995,12.371751,11.162556,13.220407,12.070442,11.387726,12.47989,13.108204,13.056016,13.160565,11.925062,11.97559,12.862199,12.586149,12.778733,12.718125,12.441022,10.852241,12.516048,13.671652,12.58527,13.1424265,12.517093,13.248636,11.394191,0.0,12.852603,13.761898,12.885715,11.963117,10.847411,11.736183,12.345812,11.594656,12.23607,13.315651,12.970999,11.41425,13.793966,12.922035,15.117838,12.866524,13.674148,13.858043,12.906991,12.713038,13.025992,13.014304,13.655133,16.10097,15.712792,13.53977,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,13.463888,11.887691,12.418867,10.554778,13.720925,11.773669,10.640594,12.785413,12.963435,13.109447,12.974255,12.250602,11.8093,13.189658,12.697614,12.484452,12.862639,12.463638,10.956926,12.350949,13.688372,12.62209,12.901344,12.683224,13.480891,11.252684,0.0,12.874164,13.517557,13.279561,11.656083,11.065602,11.253619,12.083278,11.915229,12.156864,13.192704,12.707517,11.802063,13.320181,13.732166,15.047915,13.3962755,13.489748,13.962467,12.895298,12.526819,13.573277,12.947563,14.278548,15.846584,15.506949,13.732945,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,13.730996,12.070673,12.63524,10.89871,13.985655,11.778432,10.479327,13.068387,13.100075,13.403255,13.076118,13.150399,12.116495,13.907236,12.954224,12.891355,13.360803,13.027855,11.472344,12.592731,13.678609,12.969702,13.085745,13.430132,13.779286,11.932403,0.0,13.667962,13.823203,13.578169,12.290998,11.543713,11.704379,12.377059,12.558719,13.289667,13.710452,13.241502,12.2775,13.588432,14.490406,15.230686,14.109836,14.058482,14.153822,13.191671,12.875952,14.491577,13.450382,14.823084,16.265007,15.624504,14.31012,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,13.787573,12.315424,12.820705,11.423954,14.111479,12.372803,11.084441,13.644424,13.359007,13.734356,13.533115,14.070249,13.005621,14.792748,13.65462,13.866638,14.167463,13.556399,12.759878,13.515743,14.087157,13.750035,13.711632,14.138868,14.53946,13.269284,0.0,14.36268,13.904554,14.58657,13.076434,12.60931,12.564336,13.176879,13.3680935,14.366629,14.737281,14.175464,13.301052,14.171072,15.4548235,15.051504,15.55527,15.100386,15.086144,14.368913,13.90202,15.488571,14.4653425,15.753545,16.311153,15.865441,15.424586,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.925351,12.136769,12.518398,11.902378,13.800589,12.412785,11.525695,13.657725,13.220113,13.66537,13.785976,15.009108,13.767389,15.066447,13.727797,14.361463,14.49605,13.7075405,13.333495,13.739556,14.161886,13.89534,13.607715,14.438547,14.776137,14.097242,0.0,14.699693,13.660691,14.721268,13.480255,13.346285,13.043858,13.562776,14.051737,14.945405,15.092362,14.610737,13.944635,14.637648,15.512414,14.937346,16.446337,15.635927,15.303759,15.341812,14.6738205,15.987788,15.206926,15.999622,16.17373,15.537314,15.909924,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.957467,12.128923,12.202309,11.792138,13.52567,12.393722,12.288627,13.247732,13.145981,13.604502,13.874959,15.282523,14.22235,14.634791,13.293572,14.5962105,14.270129,13.637701,13.680659,14.463694,14.107607,13.592005,13.861487,14.218478,14.046051,14.517256,0.0,14.20059,13.601416,14.080525,13.756947,13.579655,13.337412,13.088646,14.042408,14.702609,15.134561,14.309192,14.133131,14.06024,14.735673,14.784431,16.579735,15.591641,14.860861,15.620984,14.836928,16.203423,15.494772,15.870834,15.865388,15.719321,16.184244,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.192447,11.596193,11.975811,11.785729,12.925099,12.454725,12.275297,12.976509,13.036411,13.514157,13.914888,14.60551,13.6313715,14.446283,12.970692,13.880741,14.1285925,13.623079,13.22021,13.766139,13.971095,13.451004,13.840396,13.963623,13.738278,14.082799,0.0,13.92287,13.723005,13.641039,13.3437195,13.094933,13.175015,13.1396475,13.63506,13.432998,13.938897,14.573146,13.28537,13.921318,14.203484,14.538325,15.647119,14.804711,14.615911,15.121981,14.064182,15.355937,14.697732,14.752911,15.538369,15.480702,15.260834,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.040716,11.180995,12.144223,12.19228,12.854489,12.309144,12.417192,13.101998,13.053881,13.303359,13.959243,14.413206,14.182061,14.290108,13.263138,13.892986,14.29055,13.563467,13.14525,13.6954155,13.9719515,13.441529,13.684112,13.819303,13.788402,14.219457,0.0,13.700056,13.770663,13.362329,13.42092,12.995119,13.450763,13.148123,13.47925,12.56793,13.18626,15.124569,13.2611065,13.743672,13.870744,14.375075,15.125154,14.8091755,14.501589,15.416586,14.036945,15.169431,14.671098,14.459694,15.234288,15.63153,15.18049,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.57657,10.881873,12.275185,12.135866,12.588771,12.0768385,12.710651,13.00306,12.858609,13.09078,13.750331,14.041892,13.830849,13.971054,13.279489,13.953228,14.03404,13.3507185,12.843458,13.256247,13.396166,13.411185,13.50001,13.589254,13.777865,13.980456,0.0,13.398561,13.538944,13.072772,13.394795,12.309239,13.681472,13.137867,12.974532,12.802719,13.622784,14.679662,12.841704,13.389575,13.487628,13.875747,14.708929,14.44019,14.027291,14.974784,13.773915,14.606195,14.488105,14.108646,14.7477,15.537257,14.748518,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.279811,11.036947,12.820732,12.080375,12.475523,12.040893,12.902505,13.096581,13.037896,12.971192,14.11678,13.94822,13.550653,14.065455,13.33637,14.368408,13.822152,13.64885,12.761715,13.388972,13.279005,13.39034,13.600452,13.28739,13.797566,13.412379,0.0,13.233241,13.968327,13.078112,13.810876,12.16634,13.947984,13.477563,12.867919,12.952162,13.955742,14.826329,12.922427,13.500431,13.358774,14.055609,14.795385,14.734706,13.623658,14.821295,13.84315,14.767398,14.574907,14.334352,14.7261305,15.701364,14.690673,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.294873,11.199867,12.968665,12.110844,12.721853,11.867946,13.078785,13.03475,13.037454,12.984048,14.065021,13.977467,13.263967,13.679642,13.40251,14.598281,13.717424,13.880047,12.755048,13.529968,13.114802,13.572141,13.301348,13.253702,13.848674,13.288518,0.0,13.181841,14.404219,12.939,14.0848875,12.327485,13.912395,13.637936,12.895694,13.175943,13.928457,14.74864,12.872439,13.380011,13.784317,14.371021,14.618057,14.651253,13.721175,15.059398,14.384448,15.117198,14.600816,14.581067,14.938594,15.527317,15.033342,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.417038,11.031081,12.908171,12.461417,12.481653,11.826733,13.169348,12.737956,12.966406,13.06309,13.897509,14.251337,13.135602,13.716357,13.49783,15.026323,13.619783,13.774429,12.896382,13.3547945,12.872425,13.716612,13.072936,13.420418,13.775408,13.292921,0.0,13.373393,15.029172,12.985097,14.164631,12.365307,14.091907,13.604667,12.912158,13.715682,14.380317,14.874093,12.995622,13.559965,13.760515,14.408616,14.811968,14.6637535,13.906688,14.840943,14.542941,15.311908,14.741085,14.798203,15.170784,15.2794485,15.199577,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.413822,10.998994,12.867761,12.784033,12.476871,11.991147,13.416064,12.579917,13.027322,13.154026,13.648821,14.21608,13.082379,13.738648,13.0597725,15.012606,13.654698,13.5828,12.938379,13.63752,13.150846,14.048167,13.131345,13.205165,13.98114,13.505532,0.0,13.092371,14.73172,13.56696,14.224673,12.611297,13.904782,13.549055,12.974727,14.032297,14.346755,14.848,13.305093,14.117673,13.784074,14.529741,14.790572,14.591275,14.293455,15.133388,14.881857,15.363762,14.621176,15.044083,14.884254,15.037568,15.425741,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.187405,10.744934,12.326911,12.661487,12.301322,11.895269,13.10165,12.068176,12.782579,13.112855,13.257187,13.674307,12.931808,13.112845,12.475989,14.531066,13.0925865,12.928493,12.592455,13.386475,12.896992,13.771341,12.738595,12.945744,13.66936,13.288749,0.0,12.840204,14.284627,13.311695,13.40728,12.180592,13.146552,13.065755,12.678053,13.979285,13.731654,14.480273,12.949405,13.960325,13.632029,14.385138,14.188812,14.131741,13.715235,14.706222,14.681864,15.117647,13.905775,14.73785,14.588913,14.422072,15.258679,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,10.98572,10.842314,11.976771,12.694284,12.248807,11.950145,13.009013,11.907611,12.69504,13.162784,13.101502,13.51488,13.163809,13.084851,12.414126,14.275046,13.133291,12.906612,12.631635,13.699894,12.824034,13.735151,12.714203,13.031358,13.232365,13.25393,0.0,12.786519,14.147702,13.330376,13.039544,12.165131,13.014205,12.931818,12.698208,13.648585,13.34291,14.211108,12.951248,14.082406,13.718752,14.568942,13.994135,13.882173,13.658378,14.735636,14.50371,15.042601,13.901503,14.793827,14.575234,14.283052,15.354807,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,10.986114,11.04716,11.816877,12.764122,12.062717,12.0581665,12.887955,11.794967,12.491502,13.036367,13.025551,13.317697,13.052803,12.911953,12.412253,14.003404,12.961402,12.672811,12.355286,13.551053,12.815301,13.504287,12.447957,12.884379,13.24355,13.297952,0.0,12.885563,13.958184,13.360483,13.072229,12.100679,13.042714,12.845148,12.936215,14.042514,13.284613,14.28388,12.899413,13.973969,13.719352,14.492693,13.970551,14.046466,13.859858,14.699493,14.393898,14.860234,13.821013,14.754134,14.703829,14.014814,15.172522,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.383061,10.953458,12.038154,12.751629,12.221712,12.027097,12.855871,12.036501,12.500455,13.123703,13.483022,13.557034,13.458618,13.147121,13.004595,13.970645,13.154084,12.605213,12.305733,13.6142845,12.925389,13.385148,12.525175,13.0113945,13.6462,13.476817,0.0,13.232946,14.022884,13.57847,13.278247,12.362534,13.192543,12.719833,13.406379,14.427646,13.736672,14.353239,13.060061,14.189278,14.049738,14.737685,14.009067,14.592064,14.315071,15.080349,14.408407,14.825588,14.066762,15.028714,15.126943,14.317603,15.100006,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.449781,11.128919,11.729017,12.454005,12.017846,12.079834,12.928851,12.071088,12.617429,13.008813,13.627087,13.758743,13.763617,13.489195,12.941374,14.328293,13.186323,12.623779,12.410872,13.448856,13.045629,13.517533,12.786435,13.248936,13.80363,13.509508,0.0,13.53256,13.994106,13.758216,13.629831,12.444861,13.68413,12.669262,13.275346,14.617061,14.026941,14.097815,12.938274,14.221018,14.137382,14.725818,14.161135,15.153609,14.605261,14.990531,14.55437,14.981975,14.141752,14.959629,15.257755,14.559405,14.930806,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.586486,11.623834,11.864547,12.548124,11.990287,12.108781,12.788682,12.333551,12.671263,12.885338,14.005808,14.006877,14.11825,13.66272,13.535476,14.918947,13.594405,13.105829,12.819699,13.941537,13.540692,13.4940405,13.357428,13.583418,14.0369835,13.706548,0.0,13.869266,14.27164,14.124858,14.066417,12.872696,13.963316,13.312037,13.400336,14.608217,14.409892,14.736557,12.923074,14.232262,14.159999,14.805951,14.60796,15.618626,15.2192545,15.163968,14.895216,15.386297,14.444596,15.133363,15.961799,15.290797,15.149854,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.511784,11.546297,11.871622,12.300326,11.923433,12.092151,12.660429,12.357572,12.617159,12.743577,13.879485,14.3320465,14.047867,13.687628,13.738284,15.08657,13.72412,13.049928,13.023534,13.560046,13.478432,13.541247,13.424322,13.619592,14.268237,13.788237,0.0,14.096776,14.39395,13.978183,14.209915,12.974783,13.933292,13.187498,13.6012335,14.64461,14.168006,14.492261,12.770687,14.011185,14.189235,14.809858,14.947439,15.743862,15.541606,15.42304,15.021876,15.412093,14.358927,14.861091,16.055874,15.622538,15.459079,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.696439,11.392854,11.741454,12.085504,12.039646,12.164597,12.502446,12.509658,12.752603,12.838633,13.818783,14.6051235,14.186471,13.790154,13.730227,15.32835,13.680223,13.083212,12.980235,13.3431635,13.533314,13.096445,13.572829,13.906648,14.445518,13.824419,0.0,14.198423,14.657999,13.840843,14.563387,13.04735,14.127408,13.260591,13.688474,15.1436205,15.220893,14.264208,13.392524,14.135028,13.803946,14.877147,15.154921,15.877704,15.971957,15.469065,15.172184,15.50188,14.705062,15.339248,16.185993,15.792158,15.6216135,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.630547,11.2000675,12.13914,12.062469,12.243183,12.10542,12.390543,12.667014,13.314615,12.923973,13.589355,14.617761,14.247712,13.862996,13.282852,15.236411,14.057989,13.022451,13.32032,13.429356,13.857763,13.357637,13.806055,13.929202,14.651544,13.955741,0.0,13.755004,14.722886,14.146532,14.72206,12.978718,14.029059,13.504642,13.699691,15.643252,15.5904255,14.287756,13.965771,14.098473,14.109988,15.144777,15.471648,15.875988,16.018398,15.728251,15.450745,15.91019,15.090151,15.474184,16.06897,16.173754,16.08081,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.274222,10.953912,12.162636,11.722833,12.354583,12.015391,12.173168,12.284515,13.483661,12.742524,13.227131,14.151641,14.286819,13.674391,12.807185,15.199102,13.987319,12.887938,13.183659,13.402181,13.493968,12.998391,13.629754,13.768859,14.277049,13.749817,0.0,13.599528,14.481732,13.981035,14.427912,12.79674,13.881642,13.398877,13.313499,15.487657,15.06036,14.202317,13.966082,13.740806,13.982252,15.074576,15.429686,15.771307,15.250753,15.188156,15.264188,15.946649,14.919176,15.345087,15.853866,16.051882,16.109455,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,10.886007,10.9551325,11.998687,11.555931,12.172428,11.729858,12.006215,12.132008,13.443717,12.445393,12.985596,13.9373255,14.268081,13.525115,12.695917,15.042087,13.986124,12.969449,13.203277,13.443102,13.194111,12.860237,13.430071,13.5357065,14.007786,13.428355,0.0,13.352741,14.152628,13.862221,14.201726,12.82584,13.990148,13.445762,13.1308975,14.774275,14.666665,14.10553,14.061397,14.091118,14.0698805,14.9451065,15.528921,15.2632265,14.768072,14.939476,15.071121,15.594422,15.199489,15.195356,15.753014,15.582725,15.92739,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,10.876808,10.566174,11.864084,11.168137,11.944692,11.650372,12.027389,12.082676,13.051318,11.990045,12.904123,13.681739,13.967006,13.304119,12.409871,14.9386,13.6428585,12.927344,12.738149,12.836805,12.713133,12.565324,12.884778,12.948656,13.891727,13.311123,0.0,12.984682,13.804282,13.740705,14.08305,12.8991,13.894502,13.017481,12.47118,14.440378,14.746848,13.970871,13.906653,13.561407,13.877506,14.609316,15.407357,15.376485,14.201407,14.663992,14.655749,15.005761,15.058113,15.064148,15.570376,14.935908,15.650914,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,10.974975,10.940386,12.215319,11.630688,11.949631,11.9732895,12.19092,12.327281,13.164008,12.056605,13.23566,13.668699,14.33365,13.488203,12.311717,14.939292,13.967919,12.925025,12.736117,13.144004,12.8573475,13.106971,13.066259,12.904393,13.871714,13.094064,0.0,13.313713,13.706748,13.6154175,14.312093,13.187001,14.148876,13.382755,12.502844,14.622707,15.171762,14.115869,14.106538,13.79071,13.886374,14.986599,15.237286,15.51985,14.422403,14.762025,14.809622,15.395573,15.392671,15.581833,15.622999,14.618099,15.749814,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.016572,11.127385,12.029201,11.75547,12.09544,12.277933,12.172113,12.818281,13.210027,12.266731,13.282778,13.539392,14.426772,13.427573,11.939711,14.859445,14.012562,12.798467,13.003521,13.320478,13.025262,13.70272,13.407246,12.916799,13.658233,13.007624,0.0,13.456924,13.079003,13.598802,14.318838,13.288465,14.032658,13.710106,12.388395,14.0421715,15.038624,14.066299,13.89756,13.731942,13.640952,15.249101,14.761751,15.291699,14.398025,14.530509,15.152253,15.550066,15.384892,15.592946,15.424415,14.734177,15.591833,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.262852,11.331193,12.155467,12.374765,12.100233,12.617706,12.285946,12.941348,13.144395,12.343184,13.366447,13.764571,14.116699,13.386837,11.876512,14.5286,14.099891,12.903947,13.360657,13.49965,13.121276,13.756229,13.539636,13.188282,13.646342,13.068436,0.0,13.35883,12.952443,13.424311,14.081265,13.199044,13.746861,13.858544,12.428879,13.134417,14.391119,14.330182,13.584519,13.724003,13.438837,15.004772,14.500439,14.915529,14.851597,14.553654,15.099938,15.46584,15.264551,15.415633,15.501547,14.9726515,15.645567,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.317532,11.812878,12.208366,12.55664,12.237711,13.206568,12.349831,13.238721,13.219071,12.623811,13.36959,13.916463,13.83621,13.421517,12.100807,14.587345,14.1751,12.836963,13.487136,13.538541,13.344844,13.88161,13.488426,13.59208,14.090368,13.360293,0.0,13.884377,12.799789,13.386197,14.121827,13.2153425,13.753369,13.805483,13.224089,12.879131,14.058848,13.892641,13.62849,14.027088,13.195664,15.149709,14.286865,15.072379,15.033831,14.817131,15.570923,15.577192,15.128067,15.480777,15.543451,15.176244,15.917829,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.728075,11.92572,12.366849,12.783947,12.603727,13.180808,12.38543,13.187049,12.970076,13.118485,13.491893,14.075582,13.717438,13.236736,12.090197,14.379448,13.928974,12.721662,13.029839,13.271848,13.543949,13.173877,13.368802,13.712512,13.77739,13.315047,0.0,13.762356,13.240501,13.116946,14.099087,12.644662,13.696772,14.239437,12.848041,13.412401,14.390166,14.070456,13.774607,13.728755,13.03678,15.648004,13.899434,14.959748,15.2771635,14.769206,15.3658285,15.319724,15.192187,15.688058,15.409635,15.519971,15.917384,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.842931,12.057406,12.465569,13.237147,12.689938,13.395338,12.561444,13.232952,13.159212,13.481384,14.121674,14.4635935,13.550313,13.441969,12.434496,14.491461,13.9700985,12.718526,13.334131,13.433422,13.70432,13.509072,13.540885,14.03105,13.913065,13.604431,0.0,13.908976,13.855205,13.576014,14.021182,12.345774,13.828307,14.413378,12.841118,14.22551,14.520389,14.566224,13.95255,13.692744,13.924049,15.963196,14.551152,15.063481,15.566238,15.032485,15.48481,15.444231,15.479478,15.773826,15.636023,16.478104,16.390276,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.587214,12.253452,12.310427,13.178658,12.336466,12.836989,12.783489,12.844551,12.870288,13.043014,13.815679,14.481702,13.361243,13.307616,12.4623375,14.057606,13.627915,12.797374,13.166542,12.973911,13.47507,12.980802,13.0493,13.591328,13.7877655,13.462511,0.0,13.628554,13.566879,13.419877,13.890824,11.980037,13.653305,13.997222,12.63053,14.01982,13.537455,14.355741,13.558772,13.34259,13.809914,15.60354,14.464804,14.772756,15.140994,14.9063425,14.914551,14.738602,14.993899,15.31361,15.319315,16.51002,15.954602,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.521167,12.416132,12.229208,12.60215,12.075539,12.635702,13.092858,12.638678,13.172149,13.060865,14.00999,14.623192,13.18132,13.250757,13.353832,14.220322,13.462753,13.006961,13.399962,13.044509,13.25886,13.39689,13.459303,13.536656,13.832285,13.877153,0.0,13.68253,13.526747,13.943258,13.606964,12.323617,13.933745,14.19739,12.793056,14.322261,13.679843,14.664356,13.535392,13.82872,14.417152,15.353213,14.780857,14.660788,15.308888,15.097778,14.456967,14.710143,15.199001,15.232664,15.565176,16.671291,16.047745,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.257449,12.0977745,11.9463625,11.996454,11.990188,11.996624,13.026154,12.460294,13.156215,12.645231,14.0421505,14.525173,12.923533,13.178563,13.337699,14.333323,13.307725,13.004276,13.1509,12.7732115,12.609666,13.191434,13.010648,12.978233,13.657227,14.193536,0.0,13.387481,13.384017,14.07761,13.154344,12.243011,13.923012,14.011988,12.317666,13.851391,13.362917,14.722813,13.231034,13.435152,14.456845,14.853954,14.91088,14.832107,14.932939,14.9886055,13.642794,14.352077,14.783659,14.938919,15.488094,16.037277,15.951916,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.108155,12.375305,12.306201,12.169689,12.2251835,12.1747265,13.038223,12.715312,13.591234,12.473555,14.306498,14.524401,13.341405,13.126344,13.480077,14.317308,13.700806,12.9636345,13.086866,13.178025,12.656329,13.678297,13.580657,13.106718,13.548226,14.211634,0.0,13.690919,13.474692,14.161517,13.307666,12.47415,13.816038,14.220345,12.761359,14.856289,13.85177,15.079734,13.37584,13.552716,14.498671,14.774824,15.037945,15.013402,15.293828,15.059586,13.519226,14.757592,14.790192,15.365458,15.447005,15.909406,16.090868,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.24199,12.11836,12.507026,12.132464,12.615778,12.264522,12.886828,12.892101,13.791936,12.662873,14.465312,14.814591,13.516898,13.352592,13.495789,14.275171,13.876424,13.048193,13.221741,13.567469,12.752039,14.099287,14.1257515,13.434389,13.641523,14.363157,0.0,13.813368,13.73119,14.355511,13.3231535,12.9040365,13.648045,14.307256,13.275614,14.8662,14.323464,15.187141,13.43005,13.915544,14.323533,14.807143,15.303492,15.324045,15.102103,15.24796,13.554308,15.005874,14.509189,15.420643,15.757721,15.852639,16.054447,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.493626,11.797706,12.864496,12.327947,12.701723,12.337842,12.852392,12.683885,13.959151,12.8357315,14.420162,14.772326,13.393268,13.565046,13.421658,14.519977,14.023674,13.110693,13.182222,13.837013,12.717885,13.992422,14.14263,13.897675,13.704638,14.241508,0.0,13.635555,13.8882065,14.089975,13.161099,13.246218,13.384573,13.916772,13.659663,14.596294,14.553872,15.457445,13.494759,14.228655,14.1616125,14.609217,15.296406,15.317089,15.096603,15.443448,13.480826,15.389019,14.204938,15.411502,15.953712,15.766664,16.158201,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.508229,11.687426,12.867726,12.350184,13.119431,12.3046465,12.536741,12.548988,13.595613,13.110484,14.061532,14.635266,13.567989,13.728987,13.565889,14.8090725,14.379188,13.196596,13.01283,14.225102,12.938395,13.687658,13.781413,14.12705,13.99695,14.18397,0.0,13.845348,14.112317,13.723741,13.317924,13.415811,13.294986,13.893224,14.341775,14.533231,14.727459,15.189839,13.538338,14.26327,13.929688,14.883672,14.880691,15.513037,15.012379,15.694716,13.875632,15.638919,14.433715,15.598024,16.036392,15.595575,16.142569,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.933558,11.357781,12.887207,12.582991,13.547072,12.290649,12.635507,12.580784,13.240275,13.564374,13.896997,14.788979,13.856001,14.104021,13.333958,14.888771,14.251279,13.207456,12.708296,14.075119,13.238055,13.29705,13.550324,14.340208,13.887267,13.974069,0.0,13.955264,14.349341,13.685179,13.565,13.087039,13.444844,14.046279,13.937493,14.395489,14.299873,15.253732,13.576489,14.044298,13.909983,15.103245,14.96325,15.718515,15.091502,15.66443,13.915307,15.651069,14.612204,15.689958,15.920017,15.87134,16.152681,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.342465,11.442432,12.692318,12.915412,13.497894,12.571202,12.6946535,12.602275,12.968999,13.672908,14.03291,14.887015,14.012626,14.414484,13.158097,15.0233135,14.154584,13.290648,12.751905,14.1544895,13.151103,13.498947,13.273057,14.570369,14.083856,13.763073,0.0,13.879363,14.936584,13.5487995,13.7168455,12.931942,13.513766,13.761864,13.879074,14.149751,13.9883,15.03689,13.465903,13.992383,14.323034,15.186209,15.223361,15.587287,15.2718315,15.543912,14.307066,15.609329,14.582797,15.712722,15.970859,15.992995,16.187672,0.0,0.0,0.0,0.0,0.0
